circuit,q,d,hw_depth,logic_num_qubits,logic_depth,logic_twoq_depth,logic_size,logic_oneq,logic_twoq,logic_threeq,logic_cx,logic_cz,logic_swap,logic_measure,logic_barrier,hw_num_qubits,hw_twoq_depth,hw_size,hw_oneq,hw_twoq,hw_threeq,hw_cx,hw_cz,hw_swap,hw_measure,hw_barrier
GHZ-Chain,3,1,3,3,3,2,3,1,2,0,2,0,0,0,0,3,2,3,1,2,0,2,0,0,0,0
GHZ-Chain,3,2,4,3,4,2,4,2,2,0,2,0,0,0,0,3,2,4,2,2,0,2,0,0,0,0
GHZ-Chain,3,3,5,3,5,2,6,3,2,1,2,0,0,0,1,3,2,6,3,2,1,2,0,0,0,1
GHZ-Chain,3,4,6,3,6,2,8,4,2,2,2,0,0,0,2,3,2,8,4,2,2,2,0,0,0,2
GHZ-Chain,11,1,11,11,11,10,11,1,10,0,10,0,0,0,0,11,10,11,1,10,0,10,0,0,0,0
GHZ-Chain,11,2,12,11,12,10,12,2,10,0,10,0,0,0,0,11,10,12,2,10,0,10,0,0,0,0
GHZ-Chain,11,3,13,11,13,10,14,3,10,0,10,0,0,0,1,11,10,14,3,10,0,10,0,0,0,1
GHZ-Chain,11,4,14,11,14,10,16,4,10,0,10,0,0,0,2,11,10,16,4,10,0,10,0,0,0,2
GHZ-Chain,17,1,17,17,17,16,17,1,16,0,16,0,0,0,0,17,16,17,1,16,0,16,0,0,0,0
GHZ-Chain,17,2,18,17,18,16,18,2,16,0,16,0,0,0,0,17,16,18,2,16,0,16,0,0,0,0
GHZ-Chain,17,3,19,17,19,16,20,3,16,0,16,0,0,0,1,17,16,20,3,16,0,16,0,0,0,1
GHZ-Chain,17,4,20,17,20,16,22,4,16,0,16,0,0,0,2,17,16,22,4,16,0,16,0,0,0,2
GHZ-Chain,23,1,23,23,23,22,23,1,22,0,22,0,0,0,0,23,22,23,1,22,0,22,0,0,0,0
GHZ-Chain,23,2,24,23,24,22,24,2,22,0,22,0,0,0,0,23,22,24,2,22,0,22,0,0,0,0
GHZ-Chain,23,3,25,23,25,22,26,3,22,0,22,0,0,0,1,23,22,26,3,22,0,22,0,0,0,1
GHZ-Chain,23,4,26,23,26,22,28,4,22,0,22,0,0,0,2,23,22,28,4,22,0,22,0,0,0,2
LinearEnt,3,1,4,3,4,2,8,6,2,0,2,0,0,0,0,3,2,8,6,2,0,2,0,0,0,0
LinearEnt,3,2,7,3,8,4,16,12,4,0,4,0,0,0,0,3,4,13,9,4,0,4,0,0,0,0
LinearEnt,3,3,10,3,12,6,24,18,6,0,6,0,0,0,0,3,6,18,12,6,0,6,0,0,0,0
LinearEnt,3,4,13,3,16,8,32,24,8,0,8,0,0,0,0,3,8,23,15,8,0,8,0,0,0,0
LinearEnt,11,1,12,11,12,10,32,22,10,0,10,0,0,0,0,11,10,32,22,10,0,10,0,0,0,0
LinearEnt,11,2,15,11,16,12,64,44,20,0,20,0,0,0,0,11,12,53,33,20,0,20,0,0,0,0
LinearEnt,11,3,18,11,20,14,96,66,30,0,30,0,0,0,0,11,14,74,44,30,0,30,0,0,0,0
LinearEnt,11,4,21,11,24,16,128,88,40,0,40,0,0,0,0,11,16,95,55,40,0,40,0,0,0,0
LinearEnt,17,1,18,17,18,16,50,34,16,0,16,0,0,0,0,17,16,50,34,16,0,16,0,0,0,0
LinearEnt,17,2,21,17,22,18,100,68,32,0,32,0,0,0,0,17,18,83,51,32,0,32,0,0,0,0
LinearEnt,17,3,24,17,26,20,150,102,48,0,48,0,0,0,0,17,20,116,68,48,0,48,0,0,0,0
LinearEnt,17,4,27,17,30,22,200,136,64,0,64,0,0,0,0,17,22,149,85,64,0,64,0,0,0,0
LinearEnt,23,1,24,23,24,22,68,46,22,0,22,0,0,0,0,23,22,68,46,22,0,22,0,0,0,0
LinearEnt,23,2,27,23,28,24,136,92,44,0,44,0,0,0,0,23,24,113,69,44,0,44,0,0,0,0
LinearEnt,23,3,30,23,32,26,204,138,66,0,66,0,0,0,0,23,26,158,92,66,0,66,0,0,0,0
LinearEnt,23,4,33,23,36,28,272,184,88,0,88,0,0,0,0,23,28,203,115,88,0,88,0,0,0,0
QFT-Like,3,1,5,3,5,3,6,3,3,0,0,0,0,0,0,3,3,6,3,3,0,0,0,0,0,0
